도메인,DTO 구분,DTO,상위 DTO,필드,타입,필수,열거값,설명,예시,사용 API
30. Admin,중첩,Members,AdminDashboardResponse,suspendedCount,Long,선택,,정지,1,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Negotiations,AdminDashboardResponse,inProgressCount,Long,선택,,진행 중,1,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Negotiations,AdminDashboardResponse,agreedThisMonthCount,Long,선택,,이번 달 성사,2,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Negotiations,AdminDashboardResponse,failedThisMonthCount,Long,선택,,이번 달 결렬,1,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,PendingItem,AdminDashboardResponse,type,String,선택,,구분,INQUIRY,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,PendingItem,AdminDashboardResponse,label,String,선택,,표시 문구,답변 대기 문의,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,PendingItem,AdminDashboardResponse,count,Long,선택,,건수,3,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Projects,AdminDashboardResponse,totalCount,Long,선택,,전체,12,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Projects,AdminDashboardResponse,inProgressCount,Long,선택,,진행 중,4,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Projects,AdminDashboardResponse,newThisMonthCount,Long,선택,,이번 달 등록,3,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Settlements,AdminDashboardResponse,totalRevenue,Long,선택,,총 수익(원),125000000,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Settlements,AdminDashboardResponse,thisMonthRevenue,Long,선택,,이번 달 수익(원),8400000,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Settlements,AdminDashboardResponse,overdueAmount,Long,선택,,미납 금액(원),450000,GET /api/v1/admin/dashboard (응답)
99. 기타(템플릿 예제),요청,CreateExampleRequest,,name,String,필수,,예시 이름,예시 데이터,POST /api/v1/examples (요청)
99. 기타(템플릿 예제),응답,ExampleResponse,,exampleId,Long,선택,,예시의 고유 식별자(ID),1,POST /api/v1/examples (응답) / GET /api/v1/examples/{exampleId} (응답) / POST /api/v1/examples/{exampleId}/image (응답)
99. 기타(템플릿 예제),응답,ExampleResponse,,imageUrl,String,선택,,예시 이미지 URL (DB에는 object key로 저장되고 응답에서 절대 URL로 변환됨),https://my-bucket.s3.ap-northeast-2.amazonaws.com/examples/uuid.png,POST /api/v1/examples (응답) / GET /api/v1/examples/{exampleId} (응답) / POST /api/v1/examples/{exampleId}/image (응답)
